BillingGameNo : 1
BillingServerIP : 172.17.0.2
BillingServerPort : 3001
DB_DB : dkdocker
DB_HOST : 172.17.0.2
DB_PASSWORD : dk123
DB_USER : dk
DIST_DB_DB : dkdocker
DIST_DB_HOST : 172.17.0.2
DIST_DB_PASSWORD : dk123
DIST_DB_USER : dk
FreePlaySlayerSum : 30
FreePlayVampireLevel : 30
GameServerUDPPort : 9997
HomePath : /home/darkeden/vs
IsNetMarble : 0
LogLevel : 2999
LogServerIP : 172.17.0.2
LogServerPort : 5000
LoginServerBaseID : 100
LoginServerBasePort : 9900
LoginServerBaseUDPPort : 9800
LoginServerID : 0
LoginServerPort : 9999
LoginServerUDPPort : 9996
ServerInfoReloadTime : 1
UI_DB_DB : dkdocker
UI_DB_HOST : 172.17.0.2
UI_DB_PASSWORD : dk123
UI_DB_USER : dk
User : excel96

--------------------------------------------------
            Init DatabaseManager 
--------------------------------------------------
2019-01-08 20:17:52
[LOGIN_SERVER] query WorldDBInfo
--------------------------------------------------
--------------------------------------------------
Connecting....... Another DB Server
--------------------------------------------------
--------------------------------------------------
Connectiong: WorldID=0, HOST=172.17.0.2, DB=dkdocker, User=dk, Port=3306
Adding TID connection BEGIN
Adding TID connection END
WorldID=0, IP=172.17.0.2
MAX SERVER GROUP = 1
WorldID:1 ServerGroupID:0 follows0
GameServerInfoManager(
GameServerInfo(ServerID: 1,Nickname:game1,IP: 172.17.0.2,TCPPort:9998,UDPPort:9997,GroupID:0,WorldID:1,ServerStat:0)
)EMPTY)
addGameServerGroupInfo: 1, 0 : DKDocker
GameServerGroupInfoManager(
GameServerGroupInfo(WorldID : 1ServerGroupID: 0,GroupName:DKDocker)
EMPTY)
ZoneInfoManager(
ZoneInfo(ZoneID:11,ZoneGroupID:2)
ZoneInfo(ZoneID:12,ZoneGroupID:2)
ZoneInfo(ZoneID:13,ZoneGroupID:2)
ZoneInfo(ZoneID:14,ZoneGroupID:2)
ZoneInfo(ZoneID:21,ZoneGroupID:1)
ZoneInfo(ZoneID:22,ZoneGroupID:1)
ZoneInfo(ZoneID:23,ZoneGroupID:1)
ZoneInfo(ZoneID:24,ZoneGroupID:1)
ZoneInfo(ZoneID:31,ZoneGroupID:2)
ZoneInfo(ZoneID:32,ZoneGroupID:2)
ZoneInfo(ZoneID:33,ZoneGroupID:2)
ZoneInfo(ZoneID:34,ZoneGroupID:2)
ZoneInfo(ZoneID:1001,ZoneGroupID:1)
ZoneInfo(ZoneID:1002,ZoneGroupID:1)
ZoneInfo(ZoneID:1003,ZoneGroupID:1)
ZoneInfo(ZoneID:1004,ZoneGroupID:1)
ZoneInfo(ZoneID:1005,ZoneGroupID:2)
ZoneInfo(ZoneID:1006,ZoneGroupID:2)
ZoneInfo(ZoneID:41,ZoneGroupID:1)
ZoneInfo(ZoneID:1007,ZoneGroupID:2)
ZoneInfo(ZoneID:42,ZoneGroupID:1)
ZoneInfo(ZoneID:1201,ZoneGroupID:1)
ZoneInfo(ZoneID:1008,ZoneGroupID:2)
ZoneInfo(ZoneID:43,ZoneGroupID:1)
ZoneInfo(ZoneID:1202,ZoneGroupID:1)
ZoneInfo(ZoneID:1009,ZoneGroupID:2)
ZoneInfo(ZoneID:44,ZoneGroupID:1)
ZoneInfo(ZoneID:1203,ZoneGroupID:1)
ZoneInfo(ZoneID:1010,ZoneGroupID:2)
ZoneInfo(ZoneID:1204,ZoneGroupID:1)
ZoneInfo(ZoneID:1011,ZoneGroupID:2)
ZoneInfo(ZoneID:1205,ZoneGroupID:2)
ZoneInfo(ZoneID:1012,ZoneGroupID:2)
ZoneInfo(ZoneID:1206,ZoneGroupID:2)
ZoneInfo(ZoneID:1013,ZoneGroupID:2)
ZoneInfo(ZoneID:1401,ZoneGroupID:1)
ZoneInfo(ZoneID:1402,ZoneGroupID:1)
ZoneInfo(ZoneID:51,ZoneGroupID:2)
ZoneInfo(ZoneID:52,ZoneGroupID:2)
ZoneInfo(ZoneID:1211,ZoneGroupID:2)
ZoneInfo(ZoneID:53,ZoneGroupID:2)
ZoneInfo(ZoneID:1212,ZoneGroupID:2)
ZoneInfo(ZoneID:54,ZoneGroupID:2)
ZoneInfo(ZoneID:1020,ZoneGroupID:1)
ZoneInfo(ZoneID:1600,ZoneGroupID:1)
ZoneInfo(ZoneID:1601,ZoneGroupID:1)
ZoneInfo(ZoneID:1602,ZoneGroupID:1)
ZoneInfo(ZoneID:1603,ZoneGroupID:1)
ZoneInfo(ZoneID:1410,ZoneGroupID:2)
ZoneInfo(ZoneID:1604,ZoneGroupID:1)
ZoneInfo(ZoneID:1411,ZoneGroupID:2)
ZoneInfo(ZoneID:1412,ZoneGroupID:2)
ZoneInfo(ZoneID:61,ZoneGroupID:1)
ZoneInfo(ZoneID:1413,ZoneGroupID:2)
ZoneInfo(ZoneID:62,ZoneGroupID:1)
ZoneInfo(ZoneID:1221,ZoneGroupID:1)
ZoneInfo(ZoneID:63,ZoneGroupID:1)
ZoneInfo(ZoneID:1222,ZoneGroupID:1)
ZoneInfo(ZoneID:64,ZoneGroupID:1)
ZoneInfo(ZoneID:1611,ZoneGroupID:2)
ZoneInfo(ZoneID:1612,ZoneGroupID:2)
ZoneInfo(ZoneID:2000,ZoneGroupID:1)
ZoneInfo(ZoneID:2001,ZoneGroupID:1)
ZoneInfo(ZoneID:71,ZoneGroupID:2)
ZoneInfo(ZoneID:2002,ZoneGroupID:1)
ZoneInfo(ZoneID:72,ZoneGroupID:2)
ZoneInfo(ZoneID:2003,ZoneGroupID:1)
ZoneInfo(ZoneID:1231,ZoneGroupID:2)
ZoneInfo(ZoneID:73,ZoneGroupID:2)
ZoneInfo(ZoneID:2004,ZoneGroupID:1)
ZoneInfo(ZoneID:1232,ZoneGroupID:2)
ZoneInfo(ZoneID:74,ZoneGroupID:2)
ZoneInfo(ZoneID:75,ZoneGroupID:1)
ZoneInfo(ZoneID:1621,ZoneGroupID:2)
ZoneInfo(ZoneID:2010,ZoneGroupID:2)
ZoneInfo(ZoneID:2011,ZoneGroupID:2)
ZoneInfo(ZoneID:81,ZoneGroupID:1)
ZoneInfo(ZoneID:2012,ZoneGroupID:2)
ZoneInfo(ZoneID:2013,ZoneGroupID:2)
ZoneInfo(ZoneID:1241,ZoneGroupID:1)
ZoneInfo(ZoneID:2014,ZoneGroupID:2)
ZoneInfo(ZoneID:1242,ZoneGroupID:1)
ZoneInfo(ZoneID:8000,ZoneGroupID:1)
ZoneInfo(ZoneID:8001,ZoneGroupID:1)
ZoneInfo(ZoneID:2020,ZoneGroupID:1)
ZoneInfo(ZoneID:2021,ZoneGroupID:1)
ZoneInfo(ZoneID:91,ZoneGroupID:2)
ZoneInfo(ZoneID:2022,ZoneGroupID:1)
ZoneInfo(ZoneID:92,ZoneGroupID:2)
ZoneInfo(ZoneID:2023,ZoneGroupID:1)
ZoneInfo(ZoneID:1251,ZoneGroupID:2)
ZoneInfo(ZoneID:93,ZoneGroupID:2)
ZoneInfo(ZoneID:2024,ZoneGroupID:1)
ZoneInfo(ZoneID:1252,ZoneGroupID:2)
ZoneInfo(ZoneID:94,ZoneGroupID:2)
ZoneInfo(ZoneID:1261,ZoneGroupID:1)
ZoneInfo(ZoneID:1262,ZoneGroupID:1)
ZoneInfo(ZoneID:3001,ZoneGroupID:1)
ZoneInfo(ZoneID:3002,ZoneGroupID:1)
ZoneInfo(ZoneID:3003,ZoneGroupID:1)
ZoneInfo(ZoneID:1100,ZoneGroupID:1)
ZoneInfo(ZoneID:1101,ZoneGroupID:1)
ZoneInfo(ZoneID:1102,ZoneGroupID:1)
ZoneInfo(ZoneID:1103,ZoneGroupID:1)
ZoneInfo(ZoneID:1104,ZoneGroupID:1)
ZoneInfo(ZoneID:1105,ZoneGroupID:2)
ZoneInfo(ZoneID:4001,ZoneGroupID:1)
ZoneInfo(ZoneID:1106,ZoneGroupID:2)
ZoneInfo(ZoneID:4002,ZoneGroupID:1)
ZoneInfo(ZoneID:4003,ZoneGroupID:1)
ZoneInfo(ZoneID:1301,ZoneGroupID:1)
ZoneInfo(ZoneID:4004,ZoneGroupID:1)
ZoneInfo(ZoneID:1302,ZoneGroupID:1)
ZoneInfo(ZoneID:4005,ZoneGroupID:2)
ZoneInfo(ZoneID:1303,ZoneGroupID:1)
ZoneInfo(ZoneID:1111,ZoneGroupID:2)
ZoneInfo(ZoneID:1112,ZoneGroupID:2)
ZoneInfo(ZoneID:1113,ZoneGroupID:2)
ZoneInfo(ZoneID:1500,ZoneGroupID:1)
ZoneInfo(ZoneID:1114,ZoneGroupID:2)
ZoneInfo(ZoneID:1501,ZoneGroupID:1)
ZoneInfo(ZoneID:1115,ZoneGroupID:1)
ZoneInfo(ZoneID:1502,ZoneGroupID:1)
ZoneInfo(ZoneID:1503,ZoneGroupID:1)
ZoneInfo(ZoneID:1504,ZoneGroupID:1)
